parent	child
Pathway modules	Carbohydrate metabolism
Pathway modules	Energy metabolism
Pathway modules	Lipid metabolism
Pathway modules	Nucleotide metabolism
Pathway modules	Amino acid metabolism
Pathway modules	Glycan metabolism
Pathway modules	Metabolism of cofactors and vitamins
Pathway modules	Biosynthesis of terpenoids and polyketides
Pathway modules	Biosynthesis of other secondary metabolites
Pathway modules	Xenobiotics biodegradation
Pathway modules	Gene set
Pathway modules	Module set
Carbohydrate metabolism	Central carbohydrate metabolism
Carbohydrate metabolism	Other carbohydrate metabolism
Energy metabolism	Carbon fixation
Energy metabolism	Methane metabolism
Energy metabolism	Nitrogen metabolism
Energy metabolism	Sulfur metabolism
Energy metabolism	Photosynthesis
Energy metabolism	ATP synthesis
Lipid metabolism	Fatty acid metabolism
Lipid metabolism	Sterol biosynthesis
Lipid metabolism	Lipid metabolism
Nucleotide metabolism	Purine metabolism
Nucleotide metabolism	Pyrimidine metabolism
Amino acid metabolism	Serine and threonine metabolism
Amino acid metabolism	Cysteine and methionine metabolism
Amino acid metabolism	Branched-chain amino acid metabolism
Amino acid metabolism	Lysine metabolism
Amino acid metabolism	Arginine and proline metabolism
Amino acid metabolism	Polyamine biosynthesis
Amino acid metabolism	Histidine metabolism
Amino acid metabolism	Aromatic amino acid metabolism
Amino acid metabolism	Other amino acid metabolism
Glycan metabolism	Glycan biosynthesis
Glycan metabolism	Glycosaminoglycan metabolism
Glycan metabolism	Lipopolysaccharide metabolism
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism
Biosynthesis of terpenoids and polyketides	Terpenoid backbone biosynthesis
Biosynthesis of terpenoids and polyketides	Plant terpenoid biosynthesis
Biosynthesis of terpenoids and polyketides	Macrolide biosynthesis
Biosynthesis of terpenoids and polyketides	Enediyne biosynthesis
Biosynthesis of terpenoids and polyketides	Type II polyketide biosynthesis
Biosynthesis of terpenoids and polyketides	Polyketide sugar unit biosynthesis
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds
Biosynthesis of other secondary metabolites	Biosynthesis of beta-lactams
Biosynthesis of other secondary metabolites	Biosynthesis of other antibiotics
Biosynthesis of other secondary metabolites	Biosynthesis of other fungal compounds
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds
Xenobiotics biodegradation	Aromatics degradation
Signature modules	Gene set
Signature modules	Module set
Gene set	Pathogenicity
Gene set	Drug resistance
Gene set	Plant pathogenicity
Gene set	Symbiosis
Module set	Metabolic capacity
Metabolic capacity	M00615 Nitrate assimilation
Polyketide sugar unit biosynthesis	M00793 dTDP-L-rhamnose biosynthesis
Terpenoid backbone biosynthesis	M00095 C5 isoprenoid biosynthesis, mevalonate pathway
